Code,Code-2,Store Name,Territory Manager,Sales Person,Number of Personel,Month,Gross Sales,Discounts,Returns,Net Sales,COGS,Gross Profit,Operating Expenses,Net Profit,Gross Profit %,Net Profit %,Store Type,Latitude,Longitude
100,44000,STORE-1,Harvey Ledford,Jim Halpert,3,January,159120.21000000002,92150.39,34957.64,32012.180000000022,19687.490700000013,12324.68930000001,31387,-19062.31069999999,0.385,-0.5954705583937107,Shopping Mall,34.146176,-98.028206
101,44001,STORE-2,Randall Bray,Andy Bernard,5,January,119709.42,32716.09,16753.9,70239.43,44953.235199999996,25286.194799999997,35935,-10648.805200000003,0.36,-0.1516072268809699,Street,34.676031,-109.433871
102,44002,STORE-3,Wally Causey,Stanley Hudson,3,January,143873.7,24345.42,39586.0,79942.28000000001,50123.80956000001,29818.470440000005,24821,4997.470440000005,0.373,0.06251348397869068,Street,35.679489,-91.919907
103,44003,STORE-4,Ingram Warwick,Ryan Howard,3,January,91140.04000000001,22908.24,54600.0,13631.800000000003,8628.9294,5002.870600000002,44406,-39403.1294,0.36700000000000005,-2.8905301867691713,Street,33.164729,-99.918756
104,44004,STORE-5,Brannon Ramsey,Dwight Schrute,4,January,82467.06,41044.21,33149.0,8273.849999999999,5063.596199999999,3210.2537999999995,26768,-23557.7462,0.388,-2.847253237610061,Street,31.510869,-109.534449
105,44005,STORE-6,Brannon Ramsey,Dwight Schrute,4,January,149579.62,65283.07,59607.33,24689.219999999987,15332.00561999999,9357.214379999996,35617,-26259.785620000002,0.37900000000000006,-1.0636134158956831,Street,34.049425,-87.678941
106,44006,STORE-7,Brannon Ramsey,Dwight Schrute,2,January,213682.38,31872.06,29885.07,151925.25,94041.72975,57883.52025,26276,31607.52025,0.381,0.20804652452439606,Street,37.622968,-97.812133
107,44007,STORE-8,Kelsey Coombs,Andy Bernard,5,January,148811.11000000002,26111.63,23426.0,99273.48000000001,61351.01064000001,37922.46936,43576,-5653.530639999997,0.382,-0.056949052657366266,Shopping Mall,31.182153,-89.723029
108,44008,STORE-9,Randall Bray,Andy Bernard,5,January,262938.69,35373.91,28772.01,198792.77,122058.76078,76734.00921999999,28949,47785.00921999999,0.386,0.24037599164194953,Street,38.455399,-93.149199
109,44009,STORE-10,Randall Bray,Andy Bernard,5,January,216706.33,14718.8,31565.2,170422.33,107706.91256,62715.41743999999,43790,18925.41743999999,0.368,0.1110501038214886,Shopping Mall,36.383816,-94.109348
